@prefix owl: <http://www.w3.org/2002/07/owl#> .
<http://tw.rpi.edu/ontology/DataExfiltration/> a owl:Ontology .
<http://tw.rpi.edu/ontology/DataExfiltration/email_V6I2-E7ZX58NS-4186RQZO> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_Y8E8-I7EQ59BH-0961CJMZ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_D1M3-X1ZE94ET-6154SNUB> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_D1Z4-D4GW77FH-8911CRHT> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_D1Z4-D4GW77FH-8911CRHT> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_R9R8-I7AA04XD-1482JWAN> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_R9R8-I7AA04XD-1482JWAN> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_M1T1-Q9VQ79UM-4774YIYE> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_M1T1-Q9VQ79UM-4774YIYE> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_B0Z6-M5RI00QY-7169VPZZ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_B0Z6-M5RI00QY-7169VPZZ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_U0E0-U2UH89HE-0609BIZL> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_U0E0-U2UH89HE-0609BIZL> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_L3Y4-T1RA53JD-2609SEDJ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_L3Y4-T1RA53JD-2609SEDJ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_X1T2-O8PH81PI-7700ZTET> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_X1T2-O8PH81PI-7700ZTET> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_B2Z3-M5GL31UY-5419TMAP> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_B2Z3-M5GL31UY-5419TMAP> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_V3Q7-G4GA96SH-1124GPXQ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_V3Q7-G4GA96SH-1124GPXQ> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_J8H1-G7RK50MZ-1007NUKM> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_S0W2-K3OT37LU-7752DLIA> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_J8H1-G7RK50MZ-1007NUKM> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_S0W2-K3OT37LU-7752DLIA> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_L1T8-Y6US93JG-9314DUZV> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_L1T8-Y6US93JG-9314DUZV> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_H5Z2-H7OA04TN-3245TTQS> a owl:NamedIndividual .
<http://tw.rpi.edu/ontology/DataExfiltration/email_H5Z2-H7OA04TN-3245TTQS> a owl:NamedIndividual .
